code,name,theme,sub_theme,role,priority,core,memo,current_price,change_pct,volume,volume_ratio,ma25_gap,ma75_gap,per,pbr,credit_ratio,next_earnings,score,status,note
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
,,,,,,,,,,,,,,,,,,3,過熱注意,
